per_cap_income,zipcode
11461,25617
13260,25621
11742,25624
11074,25625
10018,25628
11297,25630
11773,25632
12082,25634
15889,25635
15229,25636
11283,25637
11045,25638
14136,25639
0,25644
18397,25646
17014,25647
9686,25649
10537,25650
7983,25651
18181,25652
13738,25653
18619,25654
14074,25661
16173,25665
12470,25666
14509,25667
17941,25669
13094,25670
10482,25671
13932,25672
10551,25674
13525,25676
10819,25678
9538,25682
5238,25685
4772,25688
13655,25691
12648,25692
15743,25696
14873,25699
0,256HH
18630,25701
14704,25702
9263,25703
15578,25704
21574,25705
0,257HH
17357,25801
15777,25812
11881,25813
13784,25817
35533,25818
11648,25820
12989,25823
12380,25825
20422,25826
18854,25827
10292,25831
25582,25832
10517,25836
11832,25837
23609,25839
16493,25840
16616,25841
21220,25843
21206,25844
15202,25845
10145,25846
14279,25847
9466,25848
11534,25849
9403,25853
15073,25854
17276,25855
7152,25856
10362,25857
25899,25862
8580,25864
15505,25865
24783,25866
14423,25868
12379,25870
9718,25871
10125,25875
14873,25878
18750,25879
15302,25880
15605,25882
0,258HH
13644,25901
12262,25902
10730,25904
15996,25907
10972,25908
29863,25909
8885,25913
7167,25915
12025,25916
12451,25917
14853,25918
13318,25920
13786,25921
37461,25922
20207,25928
14317,25932
7977,25936
14410,25938
9334,25942
12426,25951
11412,25958
13862,25962
13213,25966
16150,25969
17418,25971
7681,25972
12238,25976
7879,25977
11315,25978
11510,25979
11403,25981
11317,25984
8452,25985
9923,25986
7453,25989
0,259HH
0,259XX
17924,26003
17079,26030
15764,26031
12447,26032
14575,26033
18418,26034
16279,26035
15829,26036
16511,26037
21942,26038
14042,26039
15286,26040
15267,26041
16696,26047
12760,26050
20390,26055
19283,26056
17028,26059
17509,26060
18667,26062
17617,26070
14635,26074
17322,26075
0,260HH
16282,26101
18616,26104
23510,26105
14117,26133
15801,26134
10834,26136
12211,26137
10860,26138
10950,26141
14122,26142
15123,26143
16357,26146
12393,26147
10427,26148
14997,26149
17707,26150
10954,26151
8084,26152
17461,26155
19037,26159
12665,26160
13859,26161
6966,26162
16645,26164
12981,26167
13939,26169
17181,26170
15472,26175
13425,26178
15835,26180
21149,26181
15201,26184
12248,26186
20128,26187
0,261HH
13922,26201
13818,26202
15441,26203
14056,26205
12987,26206
11012,26208
29094,26209
17755,26210
17053,26215
9756,26217
12677,26218
12269,26222
17489,26224
11744,26228
7827,26230
10820,26234
8349,26236
12666,26237
11715,26238
16965,26241
12685,26250
13320,26253
26594,26254
11776,26257
17410,26259
22729,26260
11521,26261
14759,26263
10594,26264
7470,26266
11333,26267
18250,26268
14637,26269
12946,26270
19686,26271
9823,26273
10069,26275
14977,26276
8396,26278
13220,26280
20229,26282
12798,26283
10298,26285
14862,26287
12491,26288
27192,26289
21248,26291
13025,26292
13116,26293
14255,26294
13931,26296
9677,26298
0,262HH
11404,262XX
16600,26301
12393,26302
11282,26320
11647,26321
10579,26323
7440,26325
9291,26327
21928,26330
16623,26332
7418,26334
12356,26335
15089,26337
11795,26338
19243,26339
11671,26342
10530,26343
15545,26346
13652,26347
12192,26348
8120,26349
13245,26351
13040,26354
12242,26361
14611,26362
7918,26366
12625,26369
12149,26372
14539,26374
11504,26376
12882,26377
15484,26378
9982,26384
16393,26385
14803,26386
0,263HH
10594,26404
15245,26405
16802,26408
9970,26410
13895,26411
11251,26412
15363,26415
12834,26416
13910,26419
10905,26421
13295,26422
10221,26424
12160,26425
13247,26426
10784,26430
14212,26431
8275,26435
11850,26436
26817,26437
7656,26438
11540,26440
11217,26443
11966,26444
11630,26447
12629,26448
18734,26451
14368,26452
14468,26456
17861,26463
0,264HH
16695,26501
15132,26505
21075,26508
13408,26519
18904,26520
16979,26521
15814,26525
13309,26529
22824,26531
13140,26534
14493,26537
12678,26541
13841,26542
12236,26543
9250,26544
13940,26547
16853,26554
17318,26559
15660,26562
17775,26563
13713,26568
16800,26570
15173,26571
9750,26572
12845,26574
15536,26575
14609,26576
10779,26581
15069,26582
23844,26585
6668,26586
11975,26587
14672,26588
14906,26589
14880,26590
11270,26591
0,265HH
12215,26601
13901,26610
10641,26611
5925,26615
21908,26617
12117,26619
20184,26621
12060,26623
15403,26624
16674,26627
9611,26629
11963,26631
25287,26634
12042,26636
0,26638
10013,26639
12677,26641
18216,26651
15247,26656
14838,26660
18291,26662
9267,26667
4460,26671
12155,26674
12922,26676
14460,26678
17575,26679
12016,26680
11077,26681
9787,26684
7633,26690
11316,26691
0,266HH
4000,266XX
13124,26704
13143,26705
13021,26707
14626,26710
19071,26711
15396,26714
10377,26716
11720,26717
14791,26719
24139,26720
14149,26722
15385,26726
10070,26731
13545,26739
16102,26743
11912,26750
17389,26753
14247,26755
14825,26757
13568,26761
13848,26763
12664,26764
13718,26767
0,267HH
0,267XX
14336,26801
14207,26802
11176,26804
16571,26807
17083,26808
19273,26810
17066,26812
15606,26814
13738,26815
17292,26817
15783,26818
18189,26823
15197,26833
15241,26836
20133,26838
14485,26845
16476,26847
18223,26851
14091,26852
13484,26855
15465,26865
22157,26866
12940,26884
20132,26886
0,268HH
0,268XX
26791,27006
16985,27007
21773,27009
16858,27011
27342,27012
17006,27013
17183,27014
18791,27016
16306,27017
18884,27018
20853,27019
17980,27020
19814,27021
16279,27022
28390,27023
16088,27024
17179,27025
15534,27027
18954,27028
17266,27030
26672,27040
20189,27041
18014,27042
18319,27043
21476,27045
16925,27046
16554,27047
17038,27048
20225,27050
18725,27051
16545,27052
15387,27053
15720,27054
19306,27055
0,270HH
15017,27101
22937,27103
39744,27104
15147,27105
27615,27106
16581,27107
4890,27109
20430,27127
0,271HH
91666,27202
18345,27203
18192,27207
16761,27208
15783,27209
16408,27212
19840,27214
23747,27215
15677,27217
14792,27229
18472,27231
18402,27233
26748,27235
16976,27239
13552,27242
18712,27243
16898,27244
17530,27248
20656,27249
15674,27252
19519,27253
22012,27256
18230,27258
13153,27260
23028,27262
18485,27263
25810,27265
23861,27278
15693,27281
30978,27282
22704,27283
24042,27284
15647,27288
14884,27291
17291,27292
19148,27295
17860,27298
18236,27299
0,272HH
21415,27301
19454,27302
13525,27305
17245,27306
29120,27310
18737,27311
24761,27312
24110,27313
18815,27314
18784,27315
16247,27316
17257,27317
17741,27320
14713,27325
15496,27326
18727,27330
17467,27341
23684,27342
19500,27343
16722,27344
17045,27349
17742,27350
16531,27355
16175,27356
21506,27357
29914,27358
17981,27360
19033,27370
14910,27371
23929,27376
24701,27377
16276,27379
0,273HH
13955,27401
19757,27403
15996,27405
18912,27406
22583,27407
43127,27408
25082,27409
33159,27410
28542,27455
0,274HH
17927,27501
28750,27502
30281,27503
16967,27504
21383,27505
8586,27506
12263,27507
13796,27508
12689,27509
19574,27510
32599,27511
33266,27513
28928,27514
29126,27516
22112,27520
15622,27521
18748,27522
18089,27524
16685,27525
22463,27526
22162,27529
16770,27530
19145,27534
15801,27536
26688,27540
24368,27541
15826,27542
18655,27544
21376,27545
16827,27546
16591,27549
15878,27551
12671,27553
16037,27555
16452,27557
20528,27559
33607,27560
24530,27562
12458,27563
17656,27565
11382,27568
16744,27569
12662,27570
21720,27571
21627,27572
18483,27573
15493,27576
18738,27577
17797,27581
15237,27582
20535,27583
6024,27584
24888,27587
13117,27589
19063,27591
18768,27592
21192,27596
19489,27597
0,275HH
11363,27601
21307,27603
22879,27604
33821,27605
20916,27606
26172,27607
40626,27608
30237,27609
16135,27610
33940,27612
34479,27613
44475,27614
35792,27615
21271,27616
0,276HH
14677,27701
18764,27703
17331,27704
24619,27705
13073,27706
25639,27707
29195,27712
27914,27713
0,277HH
12630,27801
18854,27803
22020,27804
13789,27805
13789,27806
16202,27807
21464,27808
16051,27809
17222,27810
16874,27812
14726,27813
15049,27814
14855,27816
18194,27817
14839,27818
15036,27819
19212,27820
10236,27821
15887,27822
11106,27823
15062,27824
9096,27826
13167,27827
17639,27828
12570,27829
17036,27830
12965,27831
14491,27832
15760,27834
17442,27837
10455,27839
13151,27840
14341,27841
28891,27842
13133,27843
13149,27844
12868,27845
16855,27846
12149,27847
12672,27849
19796,27850
16616,27851
18522,27852
10033,27853
14515,27855
17840,27856
15014,27857
21003,27858
15206,27860
14852,27862
17165,27863
14505,27864
18310,27865
11409,27866
15675,27869
14990,27870
13205,27871
11340,27872
15328,27873
12882,27874
10849,27875
17165,27876
16389,27877
13564,27878
17517,27880
15907,27882
14743,27883
19358,27884
13507,27885
16313,27886
14221,27888
15905,27889
12961,27890
14486,27891
15375,27892
14276,27893
27398,27896
12716,27897
0,278HH
0,278XX
14815,27909
16960,27910
23970,27915
18979,27916
11902,27917
11624,27919
22600,27920
19776,27921
13322,27922
16570,27923
13868,27924
13350,27925
16752,27926
71301,27927
15979,27928
22264,27929
14923,27932
16951,27935
21250,27936
15895,27937
15634,27938
18723,27939
12743,27941
12821,27942
18677,27943
16088,27944
16064,27946
13954,27947
21601,27948
30774,27949
17850,27950
13809,27953
20738,27954
12695,27956
16082,27957
19170,27958
29758,27959
18032,27960
14122,27962
26630,27964
13282,27965
16434,27966
20427,27967
19576,27968
16344,27970
23487,27972
18679,27973
17045,27974
18354,27976
14758,27979
15664,27980
17465,27981
29514,27982
14636,27983
13100,27985
13244,27986
0,279HH
0,279XX
17689,28001
18937,28006
13838,28007
15247,28009
21397,28012
16190,28016
10177,28017
15264,28018
14399,28019
17543,28020
19312,28021
17924,28023
20704,28025
21890,28027
46737,28031
24812,28032
15199,28033
18201,28034
30135,28036
24537,28037
18028,28038
15318,28040
15795,28043
14949,28052
20985,28054
22837,28056
18407,28071
15556,28072
15146,28073
26181,28075
9944,28076
13295,28077
29335,28078
24279,28079
17358,28080
17917,28081
17031,28083
17603,28086
16473,28088
8836,28089
15526,28090
15398,28091
17278,28092
19132,28097
15782,28098
0,280HH
18646,28101
14956,28102
17526,28103
27898,28104
27546,28105
20735,28107
4391,28109
19379,28110
20221,28112
18515,28114
19229,28115
34304,28117
12113,28119
20881,28120
21767,28124
20465,28125
20977,28127
17353,28128
19779,28129
17738,28133
21381,28134
13766,28135
16909,28137
17312,28138
17527,28139
17972,28144
19254,28146
19415,28147
18594,28150
17069,28152
15332,28159
14244,28160
17844,28163
19525,28164
23113,28166
14776,28167
17330,28168
18605,28169
15103,28170
25979,28173
17209,28174
0,281HH
28247,28202
31752,28203
24013,28204
18222,28205
12395,28206
67484,28207
13186,28208
33253,28209
35602,28210
42943,28211
18608,28212
18087,28213
21698,28214
19756,28215
18706,28216
17373,28217
3997,28223
41248,28226
23137,28227
24897,28262
27445,28269
37683,28270
23956,28273
42014,28277
33213,28278
0,282HH
15618,28301
21099,28303
17680,28304
30382,28305
17424,28306
12764,28307
19034,28311
17844,28314
16721,28315
15457,28318
15317,28320
14886,28323
13387,28325
16780,28326
19204,28327
15418,28328
14317,28330
17335,28332
14570,28333
18004,28334
15428,28337
13046,28338
16917,28339
12110,28340
14644,28341
10621,28342
13620,28343
13158,28344
14109,28345
12185,28347
16159,28348
14056,28349
13960,28350
13708,28351
16147,28352
18356,28356
12990,28357
14696,28358
12654,28360
14193,28362
20050,28363
12365,28364
15018,28365
16551,28366
8090,28367
14953,28368
15579,28369
16932,28371
13267,28372
16554,28373
40898,28374
13907,28376
12216,28377
77306,28378
15109,28379
14935,28382
12102,28383
11356,28384
16286,28385
12109,28386
26435,28387
13070,28390
18278,28391
16917,28392
12690,28393
19409,28394
15976,28395
16252,28396
13984,28398
12850,28399
0,283HH
0,283XX
14274,28401
22191,28403
24333,28405
28284,28409
25752,28411
23129,28412
14240,28420
16467,28421
15726,28422
17090,28423
14166,28425
24292,28428
18092,28429
14593,28430
13383,28431
12648,28432
13141,28433
13770,28434
14965,28435
13322,28436
13653,28438
11046,28439
14600,28441
14042,28442
23219,28443
13797,28444
19291,28445
13390,28447
15323,28448
26246,28449
18871,28450
16025,28451
10509,28452
11316,28453
13942,28454
15896,28455
13987,28456
14861,28457
13897,28458
20133,28460
23296,28461
18660,28462
12855,28463
15456,28464
25240,28465
15140,28466
23376,28467
32634,28468
24304,28469
16775,28470
18517,28471
15010,28472
12719,28478
17424,28479
36505,28480
0,284HH
0,284XX
14476,28501
19740,28504
9693,28508
20328,28510
17374,28511
32511,28512
16039,28513
13053,28515
19638,28516
16151,28518
17252,28519
17808,28520
15846,28521
15737,28523
19929,28524
16631,28525
13721,28526
18198,28527
30308,28528
16607,28529
15027,28530
19790,28531
15291,28532
13149,28537
14037,28538
14525,28539
15118,28540
7981,28543
11988,28544
16093,28546
13327,28547
15475,28551
15481,28552
17980,28553
23020,28554
15374,28555
17539,28556
22269,28557
17781,28560
23954,28562
17746,28570
25700,28571
16316,28572
18359,28573
14423,28574
14037,28575
17579,28577
12863,28578
15324,28579
15080,28580
16303,28581
20223,28582
21515,28584
15432,28585
14324,28586
20323,28589
21295,28590
31290,28594
0,285HH
20474,285XX
23900,28601
17647,28602
18440,28604
29457,28605
16789,28606
16025,28607
18975,28609
17845,28610
11858,28611
15951,28612
18586,28613
15980,28615
14627,28616
16437,28617
15357,28618
15141,28619
19589,28621
12176,28622
15316,28623
16589,28624
19961,28625
19275,28626
22451,28627
13249,28629
18376,28630
15777,28631
15985,28634
14499,28635
16052,28636
15705,28637
17578,28638
16253,28640
18170,28642
13986,28643
17219,28644
16679,28645
21955,28646
13122,28649
18759,28650
19148,28651
21042,28654
17662,28655
16632,28657
18873,28658
16267,28659
19403,28660
14514,28662
17419,28663
17519,28665
14778,28666
52494,28668
18537,28669
15117,28670
20808,28671
24959,28673
17317,28675
18244,28676
17337,28677
19023,28678
15361,28679
18582,28681
30726,28682
13140,28683
15280,28684
15894,28685
18436,28689
18052,28690
17930,28692
17489,28693
16378,28694
20065,28697
16203,28698
0,286HH
16710,28701
21500,28702
23261,28704
15583,28705
13869,28707
14476,28708
12898,28709
16785,28710
20531,28711
20671,28712
15518,28713
16247,28714
18008,28715
17375,28716
30309,28717
15177,28718
12703,28719
19265,28721
22886,28722
14534,28723
21277,28725
14251,28726
19796,28729
21068,28730
24240,28731
20283,28732
14000,28733
17613,28734
20480,28735
26749,28736
24990,28739
14239,28740
27942,28741
21062,28742
14374,28743
29321,28745
18842,28746
24601,28747
16585,28748
43000,28749
20879,28751
16057,28752
15827,28753
17092,28754
15627,28755
15070,28756
11347,28757
14993,28758
15129,28761
17708,28762
16937,28763
21625,28765
20214,28766
22044,28768
14238,28771
13099,28772
21112,28773
27369,28774
15067,28777
16153,28778
18632,28779
14681,28781
21032,28782
13340,28783
14204,28784
18589,28786
19681,28787
16996,28789
20105,28790
23592,28791
18049,28792
0,287HH
0,287XX
15226,28801
27025,28803
26572,28804
23109,28805
16389,28806
0,288HH
16611,28901
23383,28902
17849,28904
14118,28905
15839,28906
15247,28909
0,289HH
12186,29001
12846,29003
15820,29006
15018,29009
13838,29010
15940,29014
10844,29015
25708,29016
13144,29018
19106,29020
18817,29030
12010,29031
13892,29032
17714,29033
30977,29036
18249,29037
15574,29038
14624,29039
15854,29040
11275,29042
15118,29044
17638,29045
9256,29046
17206,29047
14427,29048
11693,29051
13088,29052
14168,29053
23215,29054
13966,29055
13657,29056
15025,29058
13313,29059
17318,29061
8318,29062
23302,29063
15200,29065
16250,29067
15348,29069
19162,29070
25943,29072
19861,29073
38156,29074
21406,29075
18390,29078
12795,29079
12674,29080
14501,29081
11400,29082
0,290HH
3333,290XX
13497,29101
14978,29102
13736,29104
14041,29105
16976,29107
14857,29108
10616,29111
14093,29112
14631,29113
13305,29114
13592,29115
20925,29118
14679,29122
13898,29123
9458,29124
11002,29125
16202,29126
18917,29127
12984,29128
13825,29129
16241,29130
11364,29132
13115,29133
16014,29135
13463,29137
15932,29138
15014,29142
15204,29145
13538,29146
15189,29148
16697,29150
11597,29152
13809,29153
18156,29154
15727,29160
14027,29161
13832,29162
11170,29163
14260,29164
14856,29166
12113,29168
19160,29169
19240,29170
16306,29172
13752,29175
13584,29177
14089,29178
14987,29180
0,291HH
17216,291XX
14131,29201
5580,29202
12674,29203
18738,29204
25168,29205
29316,29206
11373,29207
21685,29209
19646,29210
27546,29212
25269,29223
24032,29229
0,292HH
0,292XX
19598,29301
26305,29302
14239,29303
13995,29306
24238,29307
20076,29316
17687,29320
15367,29321
17272,29322
16936,29323
14415,29325
15152,29330
16839,29332
19898,29334
16174,29335
19700,29338
16040,29340
17342,29341
19287,29349
14736,29351
14841,29353
15837,29355
19679,29356
16032,29360
19978,29364
19503,29365
22913,29369
15190,29370
15922,29372
11056,29373
16724,29374
8711,29375
18324,29376
12198,29377
16279,29379
16105,29384
16163,29385
17261,29388
0,293HH
33881,29401
13089,29403
12023,29404
12074,29405
17568,29406
22371,29407
24133,29412
22946,29414
17118,29418
18273,29420
4086,29423
12363,29426
18442,29429
30341,29430
17125,29431
15488,29432
8833,29434
14620,29435
10554,29436
13808,29437
31292,29438
28969,29439
16714,29440
17054,29445
18776,29446
18914,29448
18892,29449
12985,29450
44195,29451
13043,29452
14331,29453
23922,29455
17362,29456
13732,29458
16134,29461
29223,29464
30739,29466
12826,29468
30886,29469
14988,29470
17708,29471
12673,29472
13636,29474
12175,29475
13904,29477
12592,29479
11872,29481
49427,29482
17519,29483
21564,29485
18989,29487
14851,29488
23812,29492
16996,29493
0,294HH
0,294XX
23676,29501
20643,29505
13606,29506
12364,29510
15636,29511
13511,29512
15529,29516
14146,29518
11493,29519
14836,29520
12593,29525
18398,29526
14958,29527
13364,29530
15201,29532
13039,29536
13262,29540
16052,29541
13952,29543
15446,29544
12651,29545
13100,29546
12422,29547
17531,29550
13151,29554
14657,29555
13871,29556
13229,29560
14027,29563
9455,29564
13827,29565
