"AGE_IN_YEARS","LEVEL_OF_EDUCATION","YEARS_WITH_CURRENT_EMPLOYER","YEARS_AT_CURRENT_ADDRESS","HOUSEHOLD_INCOME_IN_THOUSANDS","DEBT_TO_INCOME_RATIO","CREDIT_CARD_DEBT_IN_THOUSANDS","OTHER_DEBT_IN_THOUSANDS","PREVIOUSLY_DEFAULTED"
44,"Did not complete high school",2,15,22,9.6,1.091904,1.0200960000000001,
32,"Did not complete high school",12,10,33,11.200000000000001,0.79464,2.9013600000000004,
38,"Did not complete high school",5,4,20,1.5,0.0915,0.2085,
52,"Did not complete high school",33,23,139,5.6000000000000005,2.2884960000000003,5.4955039999999995,
35,"Did not complete high school",10,3,24,21.3,1.0837439999999998,4.028256000000001,
33,"College degree",4,12,22,5.5,0.56628,0.64372,
35,"Did not complete high school",11,12,77,4.7,1.1001760000000003,2.518824,
34,"High school degree",9,3,40,1.6,0.37376,0.26624000000000003,
39,"Did not complete high school",19,16,53,3.6999999999999997,0.190217,1.7707829999999998,
31,"Did not complete high school",8,4,27,5.4,0.673596,0.784404,
37,"Did not complete high school",5,11,27,9.4,0.41877,2.11923,
44,"Did not complete high school",19,9,40,10.9,0.34444,4.015560000000001,
30,"Did not complete high school",1,1,27,12.3,1.275264,2.0457359999999998,
37,"Did not complete high school",18,9,58,10.299999999999999,2.8675199999999994,3.10648,
35,"Did not complete high school",11,9,40,2.9000000000000004,0.57188,0.5881200000000001,
43,"Did not complete high school",4,11,26,7.1,0.7513219999999999,1.094678,
26,"Did not complete high school",0,5,17,5,0.14195000000000002,0.7080500000000001,
35,"Did not complete high school",13,4,42,17.599999999999998,0.7687679999999999,6.623232,
24,"Did not complete high school",4,0,19,11,1.18503,0.9049699999999998,
24,"Did not complete high school",4,1,23,4.9,0.24230500000000002,0.884695,
26,"Some college",3,1,40,10.8,1.89648,2.4235200000000003,
34,"Did not complete high school",10,12,48,5.1,0.264384,2.183616,
44,"College degree",18,23,78,1,0.56472,0.21528000000000003,
46,"Did not complete high school",9,6,72,5,0.828,2.7720000000000002,
40,"Did not complete high school",17,5,55,11.4,2.1255300000000004,4.14447,
37,"College degree",2,1,29,15.4,2.782318,1.6836820000000001,
35,"Some college",5,13,30,10.6,1.5263999999999998,1.6536,
46,"High school degree",18,18,55,4.3999999999999995,0.41866,2.00134,
40,"Some college",5,18,28,10,1.2628000000000001,1.5372000000000001,
48,"High school degree",21,14,86,1.2,0.145512,0.886488,
53,"Did not complete high school",33,25,324,7.000000000000001,7.053480000000001,15.626520000000003,
45,"Some college",9,0,84,13.100000000000001,1.2764640000000003,9.727536,
32,"Some college",6,12,22,6.7,0.38471400000000006,1.0892860000000002,
43,"Did not complete high school",15,21,62,9.4,0.693532,5.134468,
29,"High school degree",3,9,32,9,1.0713599999999999,1.80864,
47,"High school degree",7,24,49,0.8999999999999999,0.25357499999999994,0.187425,
21,"High school degree",1,0,17,10.5,0.555135,1.2298649999999998,
30,"Did not complete high school",0,2,20,5.4,0.6220800000000001,0.45792,
25,"Some college",3,2,54,7.3999999999999995,1.162836,2.833164,
27,"Did not complete high school",6,2,52,13.8,1.90164,5.27436,
36,"Did not complete high school",4,17,25,4,0.144,0.856,
35,"Did not complete high school",12,3,30,15.4,1.89882,2.7211800000000004,
33,"Did not complete high school",11,6,35,15.9,0.5064150000000001,5.058585000000001,
21,"Some college",0,1,41,19.5,2.36652,5.62848,
44,"Did not complete high school",18,0,61,10.8,2.806488,3.781512,
37,"Did not complete high school",19,7,38,13.5,2.5906500000000006,2.53935,
27,"Did not complete high school",5,7,26,6.800000000000001,0.54808,1.2199200000000001,
37,"High school degree",11,11,47,9.6,1.597248,2.9147520000000005,
48,"High school degree",9,22,44,5.8999999999999995,2.1339120000000005,0.4620879999999996,
30,"Did not complete high school",4,2,21,3.5000000000000004,0.22858500000000004,0.5064150000000001,
22,"College degree",0,1,25,12.2,1.4914499999999997,1.55855,
39,"High school degree",18,18,47,7.6,1.5645360000000001,2.0074639999999997,
26,"Did not complete high school",5,6,18,15.5,0.57474,2.21526,
29,"High school degree",9,8,30,21.7,3.6456,2.8644,
47,"Did not complete high school",29,20,169,2.1999999999999997,0.349492,3.368508,
33,"High school degree",5,2,37,8.4,1.028748,2.0792520000000003,
23,"High school degree",2,2,48,7.5,0.5111999999999999,3.0888,
25,"High school degree",5,5,35,16.5,1.969275,3.8057250000000002,
34,"Did not complete high school",4,6,23,5.6000000000000005,0.616952,0.6710480000000001,
56,"Did not complete high school",19,26,66,3.3000000000000003,0.8472419999999999,1.3307579999999999,
32,"Did not complete high school",7,10,23,9.8,0.861028,1.3929719999999999,
27,"Some college",0,4,50,14.7,1.0437,6.306299999999999,
41,"High school degree",6,7,36,13.900000000000002,1.486188,3.517812,
30,"Did not complete high school",8,11,27,20.3,3.7435230000000006,1.7374770000000002,
38,"College degree",13,2,126,13.700000000000001,7.612542,9.649458,
31,"Did not complete high school",6,1,45,7.3,0.5847299999999999,2.7002699999999997,
37,"Some college",16,8,75,0.1,0.02205,0.05295,
30,"High school degree",2,2,26,3.8,0.248976,0.739024,
44,"High school degree",8,18,43,5,0.5547,1.5953,
25,"High school degree",5,3,42,15.5,3.36567,3.1443299999999996,
33,"High school degree",10,2,54,3,0.11988,1.50012,
25,"Did not complete high school",3,5,31,8.1,0.881361,1.629639,
45,"Did not complete high school",14,26,46,5.1,1.2621479999999998,1.0838519999999998,
23,"Did not complete high school",6,2,15,12.7,1.37541,0.52959,
43,"Did not complete high school",24,22,254,7.7,7.0017640000000005,12.556235999999998,
38,"High school degree",12,14,40,5.1,0.8976000000000001,1.1423999999999999,
24,"Did not complete high school",1,4,16,7.199999999999999,0.8778239999999999,0.274176,
29,"High school degree",2,4,16,10.5,0.43344,1.24656,
40,"Did not complete high school",23,16,81,10.9,0.997677,7.831323,
47,"Did not complete high school",3,1,21,15.4,0.067914,3.166086,
24,"Did not complete high school",1,5,16,9.2,0.185472,1.286528,
35,"High school degree",0,6,35,12.4,2.38266,1.9573399999999999,
38,"Did not complete high school",1,9,42,9.1,0.890526,2.931474,
48,"Did not complete high school",10,0,70,28.199999999999996,10.679339999999998,9.06066,
35,"High school degree",12,12,64,15,1.4496,8.1504,
27,"Did not complete high school",11,1,21,11.4,0.914508,1.479492,
47,"Some college",16,7,266,2,2.19184,3.1281600000000003,
31,"Did not complete high school",3,5,16,32.300000000000004,3.0646240000000002,2.103376,
30,"Did not complete high school",12,4,40,7.000000000000001,1.2488000000000001,1.5512000000000001,
29,"High school degree",10,3,61,6.2,0.798002,2.983998,
26,"College degree",1,6,64,23.3,7.754240000000001,7.15776,
38,"Did not complete high school",21,17,65,16.8,2.53344,8.38656,
45,"Did not complete high school",7,17,29,6.1,0.739442,1.0295579999999998,
29,"Did not complete high school",3,10,23,9.3,1.103724,1.0352759999999999,
52,"Did not complete high school",17,4,73,8.7,1.0542660000000001,5.296734,
24,"Did not complete high school",1,0,20,4.1000000000000005,0.32472,0.49528000000000005,
33,"High school degree",8,13,27,9.8,1.6458119999999998,1.000188,
38,"High school degree",0,18,21,4.6,0.612444,0.353556,
26,"Did not complete high school",0,2,15,5.4,0.38555999999999996,0.42444,
26,"Did not complete high school",2,5,22,6.4,0.23654399999999998,1.171456,
35,"Did not complete high school",16,0,37,17.2,4.212968,2.151032,
43,"Did not complete high school",9,8,66,8.799999999999999,2.3406239999999996,3.4673760000000002,
45,"Some college",8,1,140,13.900000000000002,4.1839,15.2761,
24,"Did not complete high school",5,1,46,3.8,0.529644,1.218356,
44,"Some college",7,16,78,10.5,3.1531499999999997,5.036849999999999,
29,"High school degree",0,7,23,8,1.242,0.5980000000000001,
22,"High school degree",0,0,14,17.1,0.241794,2.152206,
38,"Did not complete high school",16,8,37,8.6,0.082732,3.099268,
46,"Did not complete high school",6,19,30,17.599999999999998,1.4150399999999996,3.86496,
46,"College degree",7,16,73,1.0999999999999999,0.555676,0.247324,
32,"Did not complete high school",13,11,25,7.5,0.59625,1.27875,
39,"Some college",16,10,126,6.800000000000001,1.4051520000000002,7.162848000000001,
40,"High school degree",15,19,138,4.1000000000000005,1.222128,4.435872,
47,"Did not complete high school",16,19,110,12.6,5.8212,8.038799999999998,
28,"Did not complete high school",10,1,42,8.6,1.0474799999999997,2.56452,
36,"Did not complete high school",19,8,45,12.1,0.920205,4.524795,
41,"High school degree",13,1,93,14.7,9.542358,4.128641999999999,
31,"High school degree",12,8,44,9.6,1.867008,2.356992,
39,"Did not complete high school",20,8,116,4.1000000000000005,2.240076,2.515924,
37,"Did not complete high school",4,10,24,14.2,0.4191839999999999,2.9888159999999995,
35,"High school degree",11,1,62,32.4,9.702504000000001,10.385496,
35,"College degree",10,12,45,8.5,1.0404,2.7846,
51,"College degree",15,30,26,13.600000000000001,2.0119840000000004,1.524016,
36,"Did not complete high school",5,2,27,7.000000000000001,0.72387,1.16613,
23,"Did not complete high school",3,4,13,3.1,0.045539,0.35746100000000003,
34,"Did not complete high school",12,15,32,2.7,0.239328,0.624672,
32,"High school degree",12,11,116,5.7,4.026708,2.585292,
48,"Did not complete high school",13,11,38,10.8,0.722304,3.3816960000000003,
35,"High school degree",1,11,24,7.8,0.41745599999999994,1.4545439999999998,
37,"Did not complete high school",20,13,41,12.9,0.89913,4.38987,
